row,model_run,model_error,timestep,runtime_yr,AHe_data_file,AHe_method,AHe_timestep_reduction,K_air,K_solids,K_water,Kelvin,My,N_outputs,T0,T_change_report,T_surface,Th232,U238,add_exhumation,air_height,air_temperature,alpha_ejection,analyse_borehole_temp,aquifer_bottoms,aquifer_fluxes,aquifer_left_bnds,aquifer_tops,borehole_names,borehole_xs,c_air,c_f,c_s,calculate_he_ages,cellsize,cellsize_air,cellsize_base,cellsize_fault,cellsize_fine,cellsize_surface,day,degree_symbol,dt,durations,dz,exhumation_rate,exhumation_steps,fault_angles,fault_bottoms,fault_buffer_zone,fault_fluxes,fault_segments,fault_widths,fault_xs,layer_bottom,min_layer_thickness,model_AHe_samples,n_iterations_steady_state,output_fn_adj,output_folder,partial_reset_limit,porosities,profile_number,ra,radius,report_borehole_xcoords,reset_limit,rho_air,rho_f,rho_s,save_AHe_ages,steady_state,stopping_distance,t0,target_zs,temperature_file,thermal_gradient,total_depth,use_mesh_with_buffer,vapour_correction,variable_K_air,width,year,z_fine,surface_elevation,max_surface_temperature,T_change_avg,ME_temperature_85-18,MAE_temperature_85-18,RMSE_temperature_85-18,R2_temperature_85-18,output_timestep,T_change_max,T_change_min,max_temperature_layer_0,lowest_age_surface,highest_age_surface,x_lowest_age_surface,x_min_partial_reset_surface,x_max_partial_reset_surface,x_min_full_reset_surface,x_max_full_reset_surface
110,10,,0,0,model_parameters/AHe_data.csv,RDAAM,1,100,"[4.44, 2.26, 1.5, 1.6, 2.0]",0.58,273.15,31557600000000,[10],10,"[10.0, 25.0, 50.0]",10,0.0001613,8.98E-06,TRUE,40,10,TRUE,TRUE,[-200.0],[[-7.922021953507237e-06]],"[-1000.0, -1000.0]",[-10.0],['85-18'],[-250.0],1000,4000,900,TRUE,100,10,500,2.5,100,50,86400,°,31557600000,[6311520000000.0],1.8,0.0001,10,[-65.0],[-5000.0],20,[[[-9.506426344208684e-06]]],[[5000.0]],[20.0],[5000.0],"[[-20230, -20000], [-1180.0, -950], [-950.0, -720], [-780.0, -550], [-600.0, -370]]",1,FALSE,10,bw_sens,model_output,0.75,"[0.08, 0.05, 0.2, 0.05, 0.05]",1,80,0.0001,FALSE,0.1,1.29,1000,2650,FALSE,FALSE,2.1E-05,482831280000000,[0.0],model_parameters/temperature_data.csv,0.04,8000,FALSE,TRUE,TRUE,2000,31557600,-200,20,10.1078604132386,0,-45.1611912830613,45.1611912830613,48.2156980811901,-1.33559582559455,0,0,0,11.5437138327368,12.7469674346722,12.7603797404516,5009.29788014751,,,,
111,10,,1,1000,model_parameters/AHe_data.csv,RDAAM,1,100,"[4.44, 2.26, 1.5, 1.6, 2.0]",0.58,273.15,31557600000000,[10],10,"[10.0, 25.0, 50.0]",10,0.0001613,8.98E-06,TRUE,40,10,TRUE,TRUE,[-200.0],[[-7.922021953507237e-06]],"[-1000.0, -1000.0]",[-10.0],['85-18'],[-250.0],1000,4000,900,TRUE,100,10,500,2.5,100,50,86400,°,31557600000,[6311520000000.0],1.8,0.0001,10,[-65.0],[-5000.0],20,[[[-9.506426344208684e-06]]],[[5000.0]],[20.0],[5000.0],"[[-20230, -20000], [-1180.0, -950], [-950.0, -720], [-780.0, -550], [-600.0, -370]]",1,FALSE,10,bw_sens,model_output,0.75,"[0.08, 0.05, 0.2, 0.05, 0.05]",1,80,0.0001,FALSE,0.1,1.29,1000,2650,FALSE,FALSE,2.1E-05,482831280000000,[0.0],model_parameters/temperature_data.csv,0.04,8000,FALSE,TRUE,TRUE,2000,31557600,-200,20,31.7628972654647,19.9647878764898,-17.4122922142687,25.3973290560518,26.9514466497136,0.27023179942216,1,66.4041373847289,-0.11336964879241,75.3188325464982,12.7469674346722,12.7603797404516,5009.29788014751,,,,
112,10,,23,23000,model_parameters/AHe_data.csv,RDAAM,1,100,"[4.44, 2.26, 1.5, 1.6, 2.0]",0.58,273.15,31557600000000,[10],10,"[10.0, 25.0, 50.0]",10,0.0001613,8.98E-06,TRUE,40,10,TRUE,TRUE,[-200.0],[[-7.922021953507237e-06]],"[-1000.0, -1000.0]",[-10.0],['85-18'],[-250.0],1000,4000,900,TRUE,100,10,500,2.5,100,50,86400,°,31557600000,[6311520000000.0],1.8,0.0001,10,[-65.0],[-5000.0],20,[[[-9.506426344208684e-06]]],[[5000.0]],[20.0],[5000.0],"[[-20230, -20000], [-1180.0, -950], [-950.0, -720], [-780.0, -550], [-600.0, -370]]",1,FALSE,10,bw_sens,model_output,0.75,"[0.08, 0.05, 0.2, 0.05, 0.05]",1,80,0.0001,FALSE,0.1,1.29,1000,2650,FALSE,FALSE,2.1E-05,482831280000000,[0.0],model_parameters/temperature_data.csv,0.04,8000,FALSE,TRUE,TRUE,2000,31557600,-200,17.8,102.948401292631,74.9097651456486,69.5866409957006,69.5866409957006,75.2630457784943,-4.69094451667416,2,162.508002838248,-0.14876350514038,129.426159340425,2.16038964682604,12.7784513651054,5005.29788014751,4998.29788014751,5019.29788014751,,
113,10,,45,45000,model_parameters/AHe_data.csv,RDAAM,1,100,"[4.44, 2.26, 1.5, 1.6, 2.0]",0.58,273.15,31557600000000,[10],10,"[10.0, 25.0, 50.0]",10,0.0001613,8.98E-06,TRUE,40,10,TRUE,TRUE,[-200.0],[[-7.922021953507237e-06]],"[-1000.0, -1000.0]",[-10.0],['85-18'],[-250.0],1000,4000,900,TRUE,100,10,500,2.5,100,50,86400,°,31557600000,[6311520000000.0],1.8,0.0001,10,[-65.0],[-5000.0],20,[[[-9.506426344208684e-06]]],[[5000.0]],[20.0],[5000.0],"[[-20230, -20000], [-1180.0, -950], [-950.0, -720], [-780.0, -550], [-600.0, -370]]",1,FALSE,10,bw_sens,model_output,0.75,"[0.08, 0.05, 0.2, 0.05, 0.05]",1,80,0.0001,FALSE,0.1,1.29,1000,2650,FALSE,FALSE,2.1E-05,482831280000000,[0.0],model_parameters/temperature_data.csv,0.04,8000,FALSE,TRUE,TRUE,2000,31557600,-200,15.6,102.467589533933,85.9381428475807,85.4690142594498,85.4690142594498,89.7799796090991,-7.09803738255154,3,177.597437981437,-0.27129228554879,126.663029288815,0.23282825550917,12.7965380772678,5006.29788014751,4995.29788014751,5020.29788014751,,
114,10,,67,67000,model_parameters/AHe_data.csv,RDAAM,1,100,"[4.44, 2.26, 1.5, 1.6, 2.0]",0.58,273.15,31557600000000,[10],10,"[10.0, 25.0, 50.0]",10,0.0001613,8.98E-06,TRUE,40,10,TRUE,TRUE,[-200.0],[[-7.922021953507237e-06]],"[-1000.0, -1000.0]",[-10.0],['85-18'],[-250.0],1000,4000,900,TRUE,100,10,500,2.5,100,50,86400,°,31557600000,[6311520000000.0],1.8,0.0001,10,[-65.0],[-5000.0],20,[[[-9.506426344208684e-06]]],[[5000.0]],[20.0],[5000.0],"[[-20230, -20000], [-1180.0, -950], [-950.0, -720], [-780.0, -550], [-600.0, -370]]",1,FALSE,10,bw_sens,model_output,0.75,"[0.08, 0.05, 0.2, 0.05, 0.05]",1,80,0.0001,FALSE,0.1,1.29,1000,2650,FALSE,FALSE,2.1E-05,482831280000000,[0.0],model_parameters/temperature_data.csv,0.04,8000,FALSE,TRUE,TRUE,2000,31557600,-200,13.4,101.980181945071,92.3521297674329,93.8861469210708,93.8861469210708,97.5214129993772,-8.55478112139282,4,185.387967114777,-0.3935970369376,123.706655615171,0.01926644755432,12.8146081419246,5006.29788014751,4991.29788014751,5022.29788014751,5000.29788014751,5013.29788014751
115,10,,89,89000,model_parameters/AHe_data.csv,RDAAM,1,100,"[4.44, 2.26, 1.5, 1.6, 2.0]",0.58,273.15,31557600000000,[10],10,"[10.0, 25.0, 50.0]",10,0.0001613,8.98E-06,TRUE,40,10,TRUE,TRUE,[-200.0],[[-7.922021953507237e-06]],"[-1000.0, -1000.0]",[-10.0],['85-18'],[-250.0],1000,4000,900,TRUE,100,10,500,2.5,100,50,86400,°,31557600000,[6311520000000.0],1.8,0.0001,10,[-65.0],[-5000.0],20,[[[-9.506426344208684e-06]]],[[5000.0]],[20.0],[5000.0],"[[-20230, -20000], [-1180.0, -950], [-950.0, -720], [-780.0, -550], [-600.0, -370]]",1,FALSE,10,bw_sens,model_output,0.75,"[0.08, 0.05, 0.2, 0.05, 0.05]",1,80,0.0001,FALSE,0.1,1.29,1000,2650,FALSE,FALSE,2.1E-05,482831280000000,[0.0],model_parameters/temperature_data.csv,0.04,8000,FALSE,TRUE,TRUE,2000,31557600,-200,11.2,101.485968817897,97.1852986352063,99.7926073868554,99.7926073868554,102.941569745075,-9.64638936457595,5,190.361320728542,-0.5188838104314,120.523152336676,0.00994683438765,12.8326583534511,5002.29788014751,4987.29788014751,5024.29788014751,4997.29788014751,5014.29788014751
116,10,,111,111000,model_parameters/AHe_data.csv,RDAAM,1,100,"[4.44, 2.26, 1.5, 1.6, 2.0]",0.58,273.15,31557600000000,[10],10,"[10.0, 25.0, 50.0]",10,0.0001613,8.98E-06,TRUE,40,10,TRUE,TRUE,[-200.0],[[-7.922021953507237e-06]],"[-1000.0, -1000.0]",[-10.0],['85-18'],[-250.0],1000,4000,900,TRUE,100,10,500,2.5,100,50,86400,°,31557600000,[6311520000000.0],1.8,0.0001,10,[-65.0],[-5000.0],20,[[[-9.506426344208684e-06]]],[[5000.0]],[20.0],[5000.0],"[[-20230, -20000], [-1180.0, -950], [-950.0, -720], [-780.0, -550], [-600.0, -370]]",1,FALSE,10,bw_sens,model_output,0.75,"[0.08, 0.05, 0.2, 0.05, 0.05]",1,80,0.0001,FALSE,0.1,1.29,1000,2650,FALSE,FALSE,2.1E-05,482831280000000,[0.0],model_parameters/temperature_data.csv,0.04,8000,FALSE,TRUE,TRUE,2000,31557600,-200,9,100.98472987274,101.191701966818,104.47633358261,104.47633358261,107.246205383305,-10.5553909117781,6,193.964580021136,-0.64625412247067,117.068324552339,0.01019870928836,12.8506873012481,5004.29788014751,4982.29788014751,5026.29788014751,4995.29788014751,5014.29788014751
117,10,,133,133000,model_parameters/AHe_data.csv,RDAAM,1,100,"[4.44, 2.26, 1.5, 1.6, 2.0]",0.58,273.15,31557600000000,[10],10,"[10.0, 25.0, 50.0]",10,0.0001613,8.98E-06,TRUE,40,10,TRUE,TRUE,[-200.0],[[-7.922021953507237e-06]],"[-1000.0, -1000.0]",[-10.0],['85-18'],[-250.0],1000,4000,900,TRUE,100,10,500,2.5,100,50,86400,°,31557600000,[6311520000000.0],1.8,0.0001,10,[-65.0],[-5000.0],20,[[[-9.506426344208684e-06]]],[[5000.0]],[20.0],[5000.0],"[[-20230, -20000], [-1180.0, -950], [-950.0, -720], [-780.0, -550], [-600.0, -370]]",1,FALSE,10,bw_sens,model_output,0.75,"[0.08, 0.05, 0.2, 0.05, 0.05]",1,80,0.0001,FALSE,0.1,1.29,1000,2650,FALSE,FALSE,2.1E-05,482831280000000,[0.0],model_parameters/temperature_data.csv,0.04,8000,FALSE,TRUE,TRUE,2000,31557600,-200,6.8,100.476233522721,104.629642381347,108.413849880531,108.413849880531,110.891333070899,-11.3542384967287,7,197.145086977332,-0.77501836642225,113.282877942399,0.01058967951746,12.8686937492331,5003.29788014751,4976.29788014751,5028.29788014751,4993.29788014751,5015.29788014751
118,10,,155,155000,model_parameters/AHe_data.csv,RDAAM,1,100,"[4.44, 2.26, 1.5, 1.6, 2.0]",0.58,273.15,31557600000000,[10],10,"[10.0, 25.0, 50.0]",10,0.0001613,8.98E-06,TRUE,40,10,TRUE,TRUE,[-200.0],[[-7.922021953507237e-06]],"[-1000.0, -1000.0]",[-10.0],['85-18'],[-250.0],1000,4000,900,TRUE,100,10,500,2.5,100,50,86400,°,31557600000,[6311520000000.0],1.8,0.0001,10,[-65.0],[-5000.0],20,[[[-9.506426344208684e-06]]],[[5000.0]],[20.0],[5000.0],"[[-20230, -20000], [-1180.0, -950], [-950.0, -720], [-780.0, -550], [-600.0, -370]]",1,FALSE,10,bw_sens,model_output,0.75,"[0.08, 0.05, 0.2, 0.05, 0.05]",1,80,0.0001,FALSE,0.1,1.29,1000,2650,FALSE,FALSE,2.1E-05,482831280000000,[0.0],model_parameters/temperature_data.csv,0.04,8000,FALSE,TRUE,TRUE,2000,31557600,-200,4.6,99.9602360723084,107.605071858853,111.778199373535,111.778199373535,114.030191671387,-12.0635280172023,8,199.837110280032,-0.9047235540218,109.084418140189,0.01099728886448,12.8866764210638,4999.29788014751,4970.29788014751,5030.29788014751,4990.29788014751,5016.29788014751
119,10,,177,177000,model_parameters/AHe_data.csv,RDAAM,1,100,"[4.44, 2.26, 1.5, 1.6, 2.0]",0.58,273.15,31557600000000,[10],10,"[10.0, 25.0, 50.0]",10,0.0001613,8.98E-06,TRUE,40,10,TRUE,TRUE,[-200.0],[[-7.922021953507237e-06]],"[-1000.0, -1000.0]",[-10.0],['85-18'],[-250.0],1000,4000,900,TRUE,100,10,500,2.5,100,50,86400,°,31557600000,[6311520000000.0],1.8,0.0001,10,[-65.0],[-5000.0],20,[[[-9.506426344208684e-06]]],[[5000.0]],[20.0],[5000.0],"[[-20230, -20000], [-1180.0, -950], [-950.0, -720], [-780.0, -550], [-600.0, -370]]",1,FALSE,10,bw_sens,model_output,0.75,"[0.08, 0.05, 0.2, 0.05, 0.05]",1,80,0.0001,FALSE,0.1,1.29,1000,2650,FALSE,FALSE,2.1E-05,482831280000000,[0.0],model_parameters/temperature_data.csv,0.04,8000,FALSE,TRUE,TRUE,2000,31557600,-200,2.4,99.4364808428738,110.179639585347,114.677453828764,114.677453828764,116.75007608842,-12.694151144847,9,202.059569688309,-1.03509508008961,104.353213928446,0.01142182115475,12.9046340033719,4996.29788014751,4962.29788014751,5032.29788014751,4988.29788014751,5016.29788014751
120,10,,200,200000,model_parameters/AHe_data.csv,RDAAM,1,100,"[4.44, 2.26, 1.5, 1.6, 2.0]",0.58,273.15,31557600000000,[10],10,"[10.0, 25.0, 50.0]",10,0.0001613,8.98E-06,TRUE,40,10,TRUE,TRUE,[-200.0],[[-7.922021953507237e-06]],"[-1000.0, -1000.0]",[-10.0],['85-18'],[-250.0],1000,4000,900,TRUE,100,10,500,2.5,100,50,86400,°,31557600000,[6311520000000.0],1.8,0.0001,10,[-65.0],[-5000.0],20,[[[-9.506426344208684e-06]]],[[5000.0]],[20.0],[5000.0],"[[-20230, -20000], [-1180.0, -950], [-950.0, -720], [-780.0, -550], [-600.0, -370]]",1,FALSE,10,bw_sens,model_output,0.75,"[0.08, 0.05, 0.2, 0.05, 0.05]",1,80,0.0001,FALSE,0.1,1.29,1000,2650,FALSE,FALSE,2.1E-05,482831280000000,[0.0],model_parameters/temperature_data.csv,0.04,8000,FALSE,TRUE,TRUE,2000,31557600,-200,0.1,98.6357061208702,112.497800747485,117.285135585367,117.285135585367,119.205173292905,-13.2761459495837,10,204.06953079786,-1.16342065483873,98.6357061208702,0.01208779952934,12.9233882243343,4995.29788014751,4952.29788014751,5034.29788014751,4985.29788014751,5017.29788014751
121,11,,0,0,model_parameters/AHe_data.csv,RDAAM,1,100,"[4.44, 2.26, 1.5, 1.6, 2.0]",0.58,273.15,31557600000000,[10],10,"[10.0, 25.0, 50.0]",10,0.0001613,8.98E-06,TRUE,40,10,TRUE,TRUE,[-200.0],[[-7.922021953507237e-06]],"[-1000.0, -1000.0]",[-10.0],['85-18'],[-250.0],1000,4000,900,TRUE,100,10,500,2.5,100,50,86400,°,31557600000,[6311520000000.0],1.8,0.0001,10,[-65.0],[-5000.0],20,[[[-6.33761756280579e-06]]],[[5000.0]],[20.0],[5000.0],"[[-20230, -20000], [-1180.0, -950], [-950.0, -720], [-780.0, -550], [-600.0, -370]]",1,FALSE,10,bw_sens,model_output,0.75,"[0.08, 0.05, 0.2, 0.05, 0.05]",1,80,0.0001,FALSE,0.1,1.29,1000,2650,FALSE,FALSE,2.1E-05,482831280000000,[0.0],model_parameters/temperature_data.csv,0.04,8000,FALSE,TRUE,TRUE,2000,31557600,-200,20,10.1065380857111,0,-45.0580776964873,45.0580776964873,48.1211700586585,-1.32644682051468,0,0,0,11.5218661583989,12.7560003131061,12.7603798085752,5009.29788014751,,,,
122,11,,1,1000,model_parameters/AHe_data.csv,RDAAM,1,100,"[4.44, 2.26, 1.5, 1.6, 2.0]",0.58,273.15,31557600000000,[10],10,"[10.0, 25.0, 50.0]",10,0.0001613,8.98E-06,TRUE,40,10,TRUE,TRUE,[-200.0],[[-7.922021953507237e-06]],"[-1000.0, -1000.0]",[-10.0],['85-18'],[-250.0],1000,4000,900,TRUE,100,10,500,2.5,100,50,86400,°,31557600000,[6311520000000.0],1.8,0.0001,10,[-65.0],[-5000.0],20,[[[-6.33761756280579e-06]]],[[5000.0]],[20.0],[5000.0],"[[-20230, -20000], [-1180.0, -950], [-950.0, -720], [-780.0, -550], [-600.0, -370]]",1,FALSE,10,bw_sens,model_output,0.75,"[0.08, 0.05, 0.2, 0.05, 0.05]",1,80,0.0001,FALSE,0.1,1.29,1000,2650,FALSE,FALSE,2.1E-05,482831280000000,[0.0],model_parameters/temperature_data.csv,0.04,8000,FALSE,TRUE,TRUE,2000,31557600,-200,20,21.8149208095968,14.6931836039975,-23.6707458960664,27.2902740722311,30.02417757749,0.09434453428368,1,51.1815128835289,-0.11030156123856,58.5299034637119,12.7560003131061,12.7603798085752,5009.29788014751,,,,
123,11,,23,23000,model_parameters/AHe_data.csv,RDAAM,1,100,"[4.44, 2.26, 1.5, 1.6, 2.0]",0.58,273.15,31557600000000,[10],10,"[10.0, 25.0, 50.0]",10,0.0001613,8.98E-06,TRUE,40,10,TRUE,TRUE,[-200.0],[[-7.922021953507237e-06]],"[-1000.0, -1000.0]",[-10.0],['85-18'],[-250.0],1000,4000,900,TRUE,100,10,500,2.5,100,50,86400,°,31557600000,[6311520000000.0],1.8,0.0001,10,[-65.0],[-5000.0],20,[[[-6.33761756280579e-06]]],[[5000.0]],[20.0],[5000.0],"[[-20230, -20000], [-1180.0, -950], [-950.0, -720], [-780.0, -550], [-600.0, -370]]",1,FALSE,10,bw_sens,model_output,0.75,"[0.08, 0.05, 0.2, 0.05, 0.05]",1,80,0.0001,FALSE,0.1,1.29,1000,2650,FALSE,FALSE,2.1E-05,482831280000000,[0.0],model_parameters/temperature_data.csv,0.04,8000,FALSE,TRUE,TRUE,2000,31557600,-200,17.8,102.948401292631,63.9784806570439,52.1497001951552,52.1497001951552,58.4346899057003,-2.43053820119423,2,138.766394968246,-0.1476815821426,129.426159340425,3.75423436065633,12.7784520983019,5009.29788014751,5000.29788014751,5016.29788014751,,
124,11,,45,45000,model_parameters/AHe_data.csv,RDAAM,1,100,"[4.44, 2.26, 1.5, 1.6, 2.0]",0.58,273.15,31557600000000,[10],10,"[10.0, 25.0, 50.0]",10,0.0001613,8.98E-06,TRUE,40,10,TRUE,TRUE,[-200.0],[[-7.922021953507237e-06]],"[-1000.0, -1000.0]",[-10.0],['85-18'],[-250.0],1000,4000,900,TRUE,100,10,500,2.5,100,50,86400,°,31557600000,[6311520000000.0],1.8,0.0001,10,[-65.0],[-5000.0],20,[[[-6.33761756280579e-06]]],[[5000.0]],[20.0],[5000.0],"[[-20230, -20000], [-1180.0, -950], [-950.0, -720], [-780.0, -550], [-600.0, -370]]",1,FALSE,10,bw_sens,model_output,0.75,"[0.08, 0.05, 0.2, 0.05, 0.05]",1,80,0.0001,FALSE,0.1,1.29,1000,2650,FALSE,FALSE,2.1E-05,482831280000000,[0.0],model_parameters/temperature_data.csv,0.04,8000,FALSE,TRUE,TRUE,2000,31557600,-200,15.6,102.467589533933,76.26424866517,70.194242200634,70.194242200634,74.8515506201288,-4.62888499484352,3,156.635505382285,-0.27135593062372,126.663029288815,0.4988268750878,12.796541541657,5008.29788014751,4997.29788014751,5017.29788014751,,
125,11,,67,67000,model_parameters/AHe_data.csv,RDAAM,1,100,"[4.44, 2.26, 1.5, 1.6, 2.0]",0.58,273.15,31557600000000,[10],10,"[10.0, 25.0, 50.0]",10,0.0001613,8.98E-06,TRUE,40,10,TRUE,TRUE,[-200.0],[[-7.922021953507237e-06]],"[-1000.0, -1000.0]",[-10.0],['85-18'],[-250.0],1000,4000,900,TRUE,100,10,500,2.5,100,50,86400,°,31557600000,[6311520000000.0],1.8,0.0001,10,[-65.0],[-5000.0],20,[[[-6.33761756280579e-06]]],[[5000.0]],[20.0],[5000.0],"[[-20230, -20000], [-1180.0, -950], [-950.0, -720], [-780.0, -550], [-600.0, -370]]",1,FALSE,10,bw_sens,model_output,0.75,"[0.08, 0.05, 0.2, 0.05, 0.05]",1,80,0.0001,FALSE,0.1,1.29,1000,2650,FALSE,FALSE,2.1E-05,482831280000000,[0.0],model_parameters/temperature_data.csv,0.04,8000,FALSE,TRUE,TRUE,2000,31557600,-200,13.4,101.980181945071,83.4017299160269,79.9531930368131,79.9531930368131,83.929203472409,-6.07696381998265,4,166.144316683148,-0.39356211347013,123.706655615171,0.03908693016505,12.8146148397986,5007.29788014751,4994.29788014751,5018.29788014751,5003.29788014751,5010.29788014751
126,11,,89,89000,model_parameters/AHe_data.csv,RDAAM,1,100,"[4.44, 2.26, 1.5, 1.6, 2.0]",0.58,273.15,31557600000000,[10],10,"[10.0, 25.0, 50.0]",10,0.0001613,8.98E-06,TRUE,40,10,TRUE,TRUE,[-200.0],[[-7.922021953507237e-06]],"[-1000.0, -1000.0]",[-10.0],['85-18'],[-250.0],1000,4000,900,TRUE,100,10,500,2.5,100,50,86400,°,31557600000,[6311520000000.0],1.8,0.0001,10,[-65.0],[-5000.0],20,[[[-6.33761756280579e-06]]],[[5000.0]],[20.0],[5000.0],"[[-20230, -20000], [-1180.0, -950], [-950.0, -720], [-780.0, -550], [-600.0, -370]]",1,FALSE,10,bw_sens,model_output,0.75,"[0.08, 0.05, 0.2, 0.05, 0.05]",1,80,0.0001,FALSE,0.1,1.29,1000,2650,FALSE,FALSE,2.1E-05,482831280000000,[0.0],model_parameters/temperature_data.csv,0.04,8000,FALSE,TRUE,TRUE,2000,31557600,-200,11.2,101.485968817897,88.6446104224815,86.7492888682958,86.7492888682958,90.2878997811086,-7.18992404635576,5,172.722106958395,-0.51804963456646,120.523152336676,0.0104457121876,12.8326693936963,5006.29788014751,4990.29788014751,5020.29788014751,4999.29788014751,5012.29788014751
127,11,,111,111000,model_parameters/AHe_data.csv,RDAAM,1,100,"[4.44, 2.26, 1.5, 1.6, 2.0]",0.58,273.15,31557600000000,[10],10,"[10.0, 25.0, 50.0]",10,0.0001613,8.98E-06,TRUE,40,10,TRUE,TRUE,[-200.0],[[-7.922021953507237e-06]],"[-1000.0, -1000.0]",[-10.0],['85-18'],[-250.0],1000,4000,900,TRUE,100,10,500,2.5,100,50,86400,°,31557600000,[6311520000000.0],1.8,0.0001,10,[-65.0],[-5000.0],20,[[[-6.33761756280579e-06]]],[[5000.0]],[20.0],[5000.0],"[[-20230, -20000], [-1180.0, -950], [-950.0, -720], [-780.0, -550], [-600.0, -370]]",1,FALSE,10,bw_sens,model_output,0.75,"[0.08, 0.05, 0.2, 0.05, 0.05]",1,80,0.0001,FALSE,0.1,1.29,1000,2650,FALSE,FALSE,2.1E-05,482831280000000,[0.0],model_parameters/temperature_data.csv,0.04,8000,FALSE,TRUE,TRUE,2000,31557600,-200,9,100.98472987274,92.9163660361771,92.0526906616435,92.0526906616435,95.2601546758123,-8.11681909305544,6,177.840206035582,-0.64425946909583,117.068324552339,0.01020180167059,12.8507039734379,5004.29788014751,4986.29788014751,5022.29788014751,4996.29788014751,5013.29788014751
128,11,,133,133000,model_parameters/AHe_data.csv,RDAAM,1,100,"[4.44, 2.26, 1.5, 1.6, 2.0]",0.58,273.15,31557600000000,[10],10,"[10.0, 25.0, 50.0]",10,0.0001613,8.98E-06,TRUE,40,10,TRUE,TRUE,[-200.0],[[-7.922021953507237e-06]],"[-1000.0, -1000.0]",[-10.0],['85-18'],[-250.0],1000,4000,900,TRUE,100,10,500,2.5,100,50,86400,°,31557600000,[6311520000000.0],1.8,0.0001,10,[-65.0],[-5000.0],20,[[[-6.33761756280579e-06]]],[[5000.0]],[20.0],[5000.0],"[[-20230, -20000], [-1180.0, -950], [-950.0, -720], [-780.0, -550], [-600.0, -370]]",1,FALSE,10,bw_sens,model_output,0.75,"[0.08, 0.05, 0.2, 0.05, 0.05]",1,80,0.0001,FALSE,0.1,1.29,1000,2650,FALSE,FALSE,2.1E-05,482831280000000,[0.0],model_parameters/temperature_data.csv,0.04,8000,FALSE,TRUE,TRUE,2000,31557600,-200,6.8,100.476233522721,96.5363375760296,96.3957325920079,96.3957325920079,99.3285591438357,-8.91217688934485,7,181.950047375923,-0.77169506546655,113.282877942399,0.01058968298735,12.8687174273235,5003.29788014751,4981.29788014751,5024.29788014751,4995.29788014751,5013.29788014751
129,11,,155,155000,model_parameters/AHe_data.csv,RDAAM,1,100,"[4.44, 2.26, 1.5, 1.6, 2.0]",0.58,273.15,31557600000000,[10],10,"[10.0, 25.0, 50.0]",10,0.0001613,8.98E-06,TRUE,40,10,TRUE,TRUE,[-200.0],[[-7.922021953507237e-06]],"[-1000.0, -1000.0]",[-10.0],['85-18'],[-250.0],1000,4000,900,TRUE,100,10,500,2.5,100,50,86400,°,31557600000,[6311520000000.0],1.8,0.0001,10,[-65.0],[-5000.0],20,[[[-6.33761756280579e-06]]],[[5000.0]],[20.0],[5000.0],"[[-20230, -20000], [-1180.0, -950], [-950.0, -720], [-780.0, -550], [-600.0, -370]]",1,FALSE,10,bw_sens,model_output,0.75,"[0.08, 0.05, 0.2, 0.05, 0.05]",1,80,0.0001,FALSE,0.1,1.29,1000,2650,FALSE,FALSE,2.1E-05,482831280000000,[0.0],model_parameters/temperature_data.csv,0.04,8000,FALSE,TRUE,TRUE,2000,31557600,-200,4.6,99.9602360723084,99.6284568682161,100.005293120928,100.005293120928,102.701984373736,-9.59689039357431,8,185.267009116571,-0.89998292741235,109.084418140189,0.010997288865,12.8867085820772,5002.29788014751,4974.29788014751,5026.29788014751,4992.29788014751,5014.29788014751
130,11,,177,177000,model_parameters/AHe_data.csv,RDAAM,1,100,"[4.44, 2.26, 1.5, 1.6, 2.0]",0.58,273.15,31557600000000,[10],10,"[10.0, 25.0, 50.0]",10,0.0001613,8.98E-06,TRUE,40,10,TRUE,TRUE,[-200.0],[[-7.922021953507237e-06]],"[-1000.0, -1000.0]",[-10.0],['85-18'],[-250.0],1000,4000,900,TRUE,100,10,500,2.5,100,50,86400,°,31557600000,[6311520000000.0],1.8,0.0001,10,[-65.0],[-5000.0],20,[[[-6.33761756280579e-06]]],[[5000.0]],[20.0],[5000.0],"[[-20230, -20000], [-1180.0, -950], [-950.0, -720], [-780.0, -550], [-600.0, -370]]",1,FALSE,10,bw_sens,model_output,0.75,"[0.08, 0.05, 0.2, 0.05, 0.05]",1,80,0.0001,FALSE,0.1,1.29,1000,2650,FALSE,FALSE,2.1E-05,482831280000000,[0.0],model_parameters/temperature_data.csv,0.04,8000,FALSE,TRUE,TRUE,2000,31557600,-200,2.4,99.4364808428738,102.275745474562,103.042561321252,103.042561321252,105.531875631724,-10.1889178788466,9,187.834199161723,-1.0288888708455,104.353213928446,0.01142182115475,12.9046762388869,5001.29788014751,4967.29788014751,5028.29788014751,4989.29788014751,5014.29788014751
